earliest_credit_line,Count
1999-10-01,434
2000-10-01,420
1999-11-01,410
1998-11-01,408
2000-11-01,405
2000-08-01,404
1998-10-01,388
2000-09-01,384
2001-10-01,379
1999-12-01,366
2000-12-01,362
2001-08-01,362
1998-12-01,362
1999-09-01,358
2002-10-01,356
1997-11-01,352
2001-09-01,346
2000-05-01,341
1999-08-01,336
2001-01-01,332
2000-01-01,326
2003-10-01,326
2000-07-01,321
2001-05-01,321
2001-07-01,320
2002-09-01,319
1997-10-01,315
1996-12-01,313
1998-08-01,312
1997-12-01,310
2000-03-01,309
1996-11-01,306
1998-09-01,306
2000-06-01,305
2001-06-01,304
2001-12-01,303
2000-02-01,300
2001-03-01,299
2001-02-01,298
1999-01-01,298
2000-04-01,298
1999-07-01,297
1999-03-01,297
1999-06-01,295
1995-12-01,294
1999-05-01,290
2003-09-01,289
2002-08-01,288
2001-04-01,283
2002-11-01,280
1999-02-01,278
1995-11-01,278
2004-10-01,275
2003-08-01,274
1997-08-01,273
1998-05-01,272
1998-07-01,265
2002-07-01,264
2002-01-01,261
1994-12-01,259
1998-06-01,259
2003-11-01,257
2001-11-01,257
1995-10-01,256
1996-10-01,254
1997-09-01,252
1998-01-01,250
2002-12-01,248
1996-01-01,247
1995-09-01,246
2004-09-01,245
2002-03-01,243
1996-02-01,242
2002-02-01,241
1998-04-01,240
1995-01-01,239
1997-01-01,238
2002-04-01,235
1993-12-01,234
1995-08-01,234
1996-09-01,234
2003-07-01,234
1998-03-01,233
1994-11-01,231
1999-04-01,226
1998-02-01,225
2003-05-01,222
1994-01-01,222
2005-10-01,221
1994-06-01,220
2004-08-01,220
2002-05-01,220
1996-08-01,219
2003-12-01,217
1997-02-01,213
2003-03-01,211
2003-06-01,210
1997-06-01,209
1997-07-01,209
1996-04-01,208
2002-06-01,207
2004-11-01,207
1996-05-01,207
1995-05-01,207
1994-03-01,206
1997-05-01,205
1993-11-01,203
1994-09-01,203
1996-06-01,200
2006-09-01,200
1995-03-01,199
1995-02-01,199
1995-06-01,197
2005-09-01,196
1994-10-01,195
1996-03-01,192
1994-02-01,191
1996-07-01,189
2006-08-01,189
2004-12-01,188
2004-02-01,187
2004-06-01,187
2003-04-01,185
1993-10-01,185
2003-01-01,183
2004-07-01,182
2006-10-01,180
2004-05-01,180
2005-01-01,179
1994-07-01,179
1997-04-01,178
2004-03-01,177
2005-11-01,177
2005-08-01,175
1994-08-01,174
1995-07-01,172
2004-04-01,171
1993-09-01,169
1993-08-01,165
1997-03-01,163
2003-02-01,163
1994-05-01,161
1992-12-01,158
1995-04-01,158
2004-01-01,156
2005-06-01,155
2005-12-01,151
1994-04-01,151
1993-07-01,149
2005-07-01,148
2005-02-01,147
2005-04-01,146
1990-10-01,143
2006-12-01,143
1993-06-01,142
1992-11-01,141
2006-01-01,141
2005-03-01,141
2006-02-01,140
1993-01-01,140
1993-02-01,139
2006-03-01,137
1993-05-01,135
2006-11-01,135
2006-06-01,135
1993-03-01,134
2006-07-01,133
2005-05-01,133
2006-04-01,132
1992-10-01,127
1990-07-01,125
1993-04-01,124
1990-12-01,124
2006-05-01,124
1990-08-01,124
2007-03-01,123
1990-09-01,121
2007-08-01,120
1991-11-01,120
1990-11-01,119
1992-02-01,119
1992-05-01,119
1991-06-01,118
1991-05-01,115
1991-10-01,115
1989-03-01,114
1992-07-01,113
1989-08-01,112
2007-09-01,112
1990-02-01,111
1991-02-01,111
1989-06-01,110
1991-07-01,110
1991-01-01,110
1991-12-01,109
2007-02-01,109
2007-06-01,109
1992-09-01,109
1989-12-01,109
2007-07-01,109
1991-08-01,108
2007-04-01,108
1992-08-01,107
1990-03-01,104
2007-10-01,104
1989-01-01,103
1990-01-01,101
1992-01-01,100
1989-07-01,97
2007-01-01,96
1991-09-01,96
1992-03-01,96
1989-10-01,96
1990-05-01,95
1989-11-01,95
1990-06-01,93
1988-03-01,92
1989-04-01,89
1991-03-01,89
1988-04-01,89
1992-04-01,88
1991-04-01,87
1992-06-01,87
1988-12-01,86
1988-07-01,86
1990-04-01,85
2007-05-01,85
1988-10-01,84
1989-09-01,82
1988-11-01,81
1988-01-01,81
2007-11-01,80
1988-02-01,80
1987-10-01,80
1986-09-01,79
1986-03-01,77
1987-07-01,77
1988-09-01,76
1988-06-01,76
1988-08-01,76
1987-03-01,75
2008-05-01,74
1987-08-01,73
1989-02-01,73
1988-05-01,73
1987-11-01,72
2008-02-01,72
1987-09-01,72
1989-05-01,71
1986-10-01,70
2007-12-01,70
1987-02-01,69
1986-11-01,69
1987-12-01,68
2008-01-01,68
1985-05-01,65
1987-04-01,65
1986-08-01,64
1987-06-01,63
2008-08-01,63
2008-06-01,62
1986-05-01,62
1986-12-01,62
1986-07-01,60
1984-11-01,59
1986-06-01,59
2008-03-01,57
1987-05-01,57
1985-08-01,57
1986-04-01,55
1984-08-01,55
1987-01-01,55
1985-06-01,55
1984-10-01,53
1985-10-01,51
1985-11-01,51
1985-03-01,51
1985-12-01,51
1985-09-01,50
1985-04-01,50
1983-09-01,49
1984-02-01,48
1983-11-01,48
1985-01-01,47
2008-09-01,47
1985-07-01,47
1985-02-01,47
1984-09-01,46
1984-05-01,46
1986-02-01,46
1984-03-01,45
1984-06-01,45
1984-04-01,45
1983-10-01,45
2008-04-01,43
1984-12-01,42
2008-11-01,42
2008-07-01,41
1986-01-01,40
1983-12-01,39
1983-04-01,39
1984-07-01,38
1983-06-01,37
2008-10-01,37
1983-01-01,37
1983-08-01,36
1984-01-01,36
2008-12-01,35
1983-03-01,34
1982-03-01,34
1982-04-01,34
1983-07-01,34
1983-05-01,33
1981-10-01,32
1983-02-01,32
1982-10-01,31
2009-07-01,31
1981-09-01,31
1982-12-01,31
2009-10-01,31
1981-06-01,31
2010-09-01,30
2010-01-01,29
2009-08-01,28
1979-10-01,28
1982-08-01,28
1982-11-01,27
1981-04-01,26
2010-03-01,26
1982-05-01,26
1982-06-01,26
1981-11-01,25
2009-01-01,25
2009-05-01,25
1978-09-01,24
1981-03-01,24
1981-12-01,24
1980-04-01,24
1979-12-01,24
1977-12-01,24
1980-12-01,24
1981-07-01,24
1981-01-01,24
2009-12-01,24
2009-06-01,23
2009-03-01,23
1982-07-01,23
1980-10-01,22
2010-05-01,22
1980-06-01,22
1980-09-01,22
1979-05-01,22
1981-08-01,21
1976-12-01,21
1979-02-01,21
1978-11-01,21
2010-04-01,21
1978-01-01,21
1980-08-01,21
1982-09-01,21
1977-08-01,20
1979-08-01,20
1978-03-01,20
1980-05-01,20
2009-11-01,20
1982-02-01,20
1980-01-01,20
2009-02-01,20
1979-09-01,19
2010-08-01,19
1978-08-01,19
2009-04-01,19
1979-04-01,19
1978-07-01,18
1977-09-01,18
1980-07-01,18
1978-05-01,18
1976-06-01,18
1979-06-01,18
2010-06-01,18
1978-12-01,18
1981-02-01,18
1978-04-01,18
2010-07-01,18
1977-04-01,17
1982-01-01,17
1980-03-01,17
1978-10-01,17
1981-05-01,17
1978-02-01,17
1976-08-01,16
1978-06-01,16
1979-07-01,16
1976-01-01,16
1977-06-01,15
1974-08-01,15
1979-11-01,15
1975-03-01,15
1979-01-01,15
1977-10-01,14
1976-07-01,14
1977-05-01,14
1980-02-01,14
1976-05-01,13
2009-09-01,13
1976-03-01,13
1980-11-01,12
1979-03-01,12
1975-04-01,12
2010-11-01,12
1977-03-01,12
1975-08-01,12
2010-02-01,12
1977-07-01,12
1976-10-01,12
1974-07-01,12
1976-11-01,12
1977-01-01,11
1975-10-01,11
1973-12-01,11
2011-09-01,11
2010-10-01,11
1976-04-01,11
1976-09-01,10
1972-03-01,10
1972-11-01,10
1972-10-01,10
1972-09-01,10
1974-10-01,10
1973-08-01,10
1973-10-01,9
1975-11-01,9
1974-09-01,9
1972-02-01,9
1975-06-01,8
1973-11-01,8
1974-03-01,8
1973-05-01,8
1975-12-01,8
1975-01-01,8
1977-11-01,8
1973-04-01,8
1973-07-01,8
1974-05-01,8
1973-01-01,7
1972-04-01,7
1974-01-01,7
1970-05-01,7
1971-11-01,7
1971-08-01,7
1977-02-01,7
1974-06-01,7
1971-07-01,7
1973-02-01,7
1974-02-01,7
1967-07-01,6
1972-12-01,6
1972-06-01,6
1969-12-01,6
1970-12-01,6
1975-05-01,6
1970-03-01,6
1970-07-01,6
1973-06-01,6
1970-04-01,6
1971-06-01,6
1976-02-01,6
2011-02-01,6
1975-09-01,6
1968-05-01,6
1972-08-01,5
1973-03-01,5
2011-06-01,5
1971-04-01,5
1968-03-01,5
1971-03-01,5
1967-09-01,5
1972-07-01,5
1969-06-01,5
1971-12-01,5
1974-11-01,5
1974-12-01,5
1973-09-01,5
1970-09-01,5
1969-02-01,4
1966-06-01,4
1969-07-01,4
1965-05-01,4
1970-08-01,4
1972-05-01,4
2011-08-01,4
1969-10-01,4
1967-05-01,4
1971-01-01,4
1975-07-01,4
1970-06-01,4
1975-02-01,4
1969-08-01,4
1972-01-01,4
1974-04-01,4
1970-11-01,4
1970-01-01,4
1969-03-01,4
1970-10-01,4
1968-01-01,3
1964-09-01,3
1968-12-01,3
1968-11-01,3
1970-02-01,3
2011-03-01,3
1966-11-01,3
1968-02-01,3
1969-04-01,3
1967-11-01,3
2011-07-01,3
2011-01-01,3
1971-10-01,3
1969-09-01,3
1969-11-01,3
1971-05-01,3
1965-09-01,3
1966-10-01,3
1968-04-01,3
1967-08-01,3
1965-07-01,3
1967-10-01,3
1968-10-01,2
1961-01-01,2
1966-01-01,2
1971-02-01,2
1969-05-01,2
1967-06-01,2
1965-10-01,2
2011-10-01,2
1962-10-01,2
1962-09-01,2
1967-02-01,2
1966-03-01,2
1963-01-01,2
1968-08-01,2
1965-02-01,2
1968-06-01,2
2010-12-01,2
1968-09-01,2
1967-04-01,1
1962-11-01,1
1963-06-01,1
1963-03-01,1
1967-01-01,1
1965-12-01,1
1950-12-01,1
1966-04-01,1
1963-09-01,1
1960-11-01,1
1964-03-01,1
1962-03-01,1
1968-07-01,1
1964-04-01,1
1953-11-01,1
1964-06-01,1
1967-03-01,1
1965-03-01,1
2011-05-01,1
1963-08-01,1
1965-11-01,1
1965-08-01,1
2011-04-01,1
2011-11-01,1
1963-04-01,1
1957-06-01,1
1962-04-01,1
1966-07-01,1
1960-01-01,1
1966-12-01,1
1965-06-01,1
1963-10-01,1
1964-10-01,1
1969-01-01,1
1962-06-01,1
1962-07-01,1
1966-09-01,1
1971-09-01,1
1960-10-01,1
1957-10-01,1
1960-12-01,1
1960-05-01,1
1963-05-01,1
